split,storm_id,target,model,rmse,correlation,pe,min_dst_obs
val,645,Dst,Single-SINDy,29.07770802831096,0.7780423937551287,-3.228967331112277,-52.394738091938635
val,645,Dst,Burton,9.988767426633176,0.8411643406465636,0.5009572047069246,-52.394738091938635
val,645,AE,Coupled-SINDy,153.4408648835507,0.7372432372070422,0.394180083629867,-52.394738091938635
val,646,Dst,Coupled-SINDy,10.566085218018742,0.742356931918882,0.5135037520937988,-58.29776924914218
val,646,Dst,Single-SINDy,21.268715398248307,0.8860838108478047,-0.9712140991979221,-58.29776924914218
val,646,Dst,Burton,9.614089672726118,0.8476999751858927,0.5972202628404215,-58.29776924914218
val,646,AE,Coupled-SINDy,233.4551422940515,0.4732188874000182,0.2192229616422533,-58.29776924914218
val,647,Dst,Coupled-SINDy,14.654807154038817,0.6352167212938549,0.14792415625813626,-60.226636426084696
val,647,Dst,Single-SINDy,22.844793161059243,0.8843306968281102,-1.0705823045041507,-60.226636426084696
val,647,Dst,Burton,6.448530755098937,0.9324219617339984,0.8350168510338121,-60.226636426084696
val,647,AE,Coupled-SINDy,209.97984313571314,0.5878191456881712,0.24398270114128284,-60.226636426084696
val,648,Dst,Coupled-SINDy,9.307163395920556,0.2609750618848168,-0.2240257352424686,-51.93896583847271
val,648,Dst,Single-SINDy,21.22604458039997,0.47506186458063265,-5.366401383718005,-51.93896583847271
val,648,Dst,Burton,6.957606182175424,0.8415154583038311,0.31596935620812605,-51.93896583847271
val,648,AE,Coupled-SINDy,211.60019432126015,0.32576266791374603,-0.1739399564006998,-51.93896583847271
test,649,Dst,Coupled-SINDy,18.509399998212732,0.3186353107141122,-0.09884056899758753,-76.78932712347745
test,649,Dst,Single-SINDy,21.72555900945202,0.7958011690482392,-0.5138816440162077,-76.78932712347745
test,649,Dst,Burton,6.744610170739769,0.9523312341866714,0.8540971720686892,-76.78932712347745
test,649,AE,Coupled-SINDy,288.4370546559355,0.27956590743503235,-0.2842391219228506,-76.78932712347745
test,650,Dst,Coupled-SINDy,9.680287261223945,0.892075674600711,0.7667527843443913,-61.67082638018218
test,650,Dst,Single-SINDy,20.192859556790232,0.9204375139129456,-0.014928919075227753,-61.67082638018218
test,650,Dst,Burton,12.070142801903387,0.8620081331329654,0.6373691112035582,-61.67082638018218
test,650,AE,Coupled-SINDy,219.0096969466567,0.6728399535562308,3.5588467879876795e-5,-61.67082638018218
test,651,Dst,Coupled-SINDy,7.681535701997385,0.8861640046376745,0.6957953825165148,-60.69981322697306
test,651,Dst,Single-SINDy,16.190456629569855,0.8752603861798136,-0.35141237129355285,-60.69981322697306
test,651,Dst,Burton,11.481802424539124,0.8203858687091127,0.3203429379402748,-60.69981322697306
test,651,AE,Coupled-SINDy,216.4136777548297,0.6831634882371993,0.44189488939225763,-60.69981322697306
test,652,Dst,Coupled-SINDy,15.365728438586435,0.5890910650138848,0.11713884473007175,-60.15932505093812
test,652,Dst,Single-SINDy,18.617024378746372,0.9214734597750396,-0.29600487945730736,-60.15932505093812
test,652,Dst,Burton,7.348816182955792,0.8935319237322774,0.798060688774566,-60.15932505093812
test,652,AE,Coupled-SINDy,265.19409543533726,0.46481039020564474,0.0965644904140005,-60.15932505093812
test,653,Dst,Coupled-SINDy,12.008019136594251,0.7707786097468343,0.40926051561295695,-53.25629062971338
test,653,Dst,Single-SINDy,27.330168601330396,0.8724880036982167,-2.060115922887505,-53.25629062971338
test,653,Dst,Burton,9.06615198249703,0.817997227553597,0.6632564800252765,-53.25629062971338
test,653,AE,Coupled-SINDy,246.47469946238908,0.48919959941049224,0.21332427802685494,-53.25629062971338
test,654,Dst,Coupled-SINDy,12.017865124919007,0.7786607580770726,0.4158613216841709,-62.10708138589317
test,654,Dst,Single-SINDy,29.78100463831246,0.8476341738965314,-2.5870712307655253,-62.10708138589317
test,654,Dst,Burton,11.049133459782638,0.8972148904119769,0.5062379004950806,-62.10708138589317
test,654,AE,Coupled-SINDy,190.03767148366364,0.6747891227655853,0.34866931323301487,-62.10708138589317
test,655,Dst,Coupled-SINDy,14.484147279827129,0.6815225208984964,0.3544045951767397,-67.26719046282867
test,655,Dst,Single-SINDy,23.67194148605937,0.8375567897960322,-0.7244171099855667,-67.26719046282867
test,655,Dst,Burton,8.801497668857133,0.8764648301072185,0.7616101707030154,-67.26719046282867
test,655,AE,Coupled-SINDy,230.85025404367903,0.3322270034616667,-0.11679360696894392,-67.26719046282867
test,656,Dst,Coupled-SINDy,19.427627607010777,0.6574036833807635,-0.6694305280029442,-51.88919781700873
test,656,Dst,Single-SINDy,38.073856116264835,0.7946954908035293,-5.411837972569941,-51.88919781700873
test,656,Dst,Burton,15.645769437245894,0.9541322660715801,-0.0827362133816516,-51.88919781700873
test,656,AE,Coupled-SINDy,202.54425075783925,0.7142575639291849,0.3197032464250896,-51.88919781700873
test,657,Dst,Coupled-SINDy,11.246890739643625,0.4650214972853593,0.008088802564527264,-65.28248224319621
test,657,Dst,Single-SINDy,12.407927651001891,0.6297985088455598,-0.20727538432781567,-65.28248224319621
test,657,Dst,Burton,9.93571305866686,0.7590246045411757,0.2258842171175478,-65.28248224319621
test,657,AE,Coupled-SINDy,218.95755584100164,0.327962188389391,0.05793407194341316,-65.28248224319621
test,658,Dst,Coupled-SINDy,18.956901257820867,0.6919363152507516,0.14060898904105557,-62.6385185999186
test,658,Dst,Single-SINDy,38.94392655303911,0.8302799329057762,-2.6269000362181476,-62.6385185999186
test,658,Dst,Burton,15.49118839074921,0.9162940590191263,0.42611406393210416,-62.6385185999186
test,658,AE,Coupled-SINDy,215.2456837842452,0.4698111920557874,0.06391596825588619,-62.6385185999186
test,659,Dst,Coupled-SINDy,19.527131316197128,0.35429349117439984,-0.06625924040618036,-50.91617381027545
test,659,Dst,Single-SINDy,31.87102215143567,0.5361856669373042,-1.8403895002921784,-50.91617381027545
test,659,Dst,Burton,21.368644397121923,0.021332571622540878,-0.27684993290576676,-50.91617381027545
test,659,AE,Coupled-SINDy,272.4378563157712,0.270108352395875,-0.1653606867281372,-50.91617381027545
test,660,Dst,Coupled-SINDy,16.523587652521947,0.6913974082553265,-0.0935607477545215,-55.88522176759096
test,660,Dst,Single-SINDy,25.82048695512812,0.8851819329182394,-1.6703185522818984,-55.88522176759096
test,660,Dst,Burton,11.603074572644278,0.9105814708294089,0.4607621319123726,-55.88522176759096
test,660,AE,Coupled-SINDy,215.34652852710244,0.567594249531787,0.3095039474740193,-55.88522176759096
test,661,Dst,Coupled-SINDy,19.676606629888465,0.4900664039640248,-3.468866528586924,-50.65128845895222
test,661,Dst,Single-SINDy,14.69841775075053,0.7222185354172724,-1.4936652312477565,-50.65128845895222
test,661,Dst,Burton,9.229061124961975,0.8537999509287504,0.01686757089633273,-50.65128845895222
test,661,AE,Coupled-SINDy,274.76358670729167,0.39334793988060546,-0.20550406676326127,-50.65128845895222
test,662,Dst,Coupled-SINDy,15.379951509223106,0.7733514878402917,0.39106474260294233,-62.180295690121284
test,662,Dst,Single-SINDy,24.747974264115697,0.9392290353592629,-0.5766688938620133,-62.180295690121284
test,662,Dst,Burton,11.920841252514055,0.8728154032759987,0.6341736387701622,-62.180295690121284
test,662,AE,Coupled-SINDy,279.5411129658263,0.3591185589334147,-0.6270893704608396,-62.180295690121284
test,663,Dst,Coupled-SINDy,22.568501213845124,0.4786845561278621,-0.5065281479663428,-76.62357181869316
test,663,Dst,Single-SINDy,41.51245968317789,0.7893789033495782,-4.09716564706218,-76.62357181869316
test,663,Dst,Burton,27.13728416574189,0.9407805572363632,-1.1782342300768769,-76.62357181869316
test,663,AE,Coupled-SINDy,263.2144650749945,0.6331021932417057,0.37534872254707485,-76.62357181869316
test,664,Dst,Coupled-SINDy,12.086759925066863,0.8178042646662026,0.5802903216883629,-75.98108248103209
test,664,Dst,Single-SINDy,37.709770130806625,0.799701758704424,-3.085422366149402,-75.98108248103209
test,664,Dst,Burton,10.074703227371938,0.8423004976155724,0.7083958396392669,-75.98108248103209
test,664,AE,Coupled-SINDy,193.18234101710735,0.6133957606385133,0.22476126682905173,-75.98108248103209
test,665,Dst,Coupled-SINDy,9.783544159577014,0.8853248718797683,0.6218048748895529,-78.12243569791409
test,665,Dst,Single-SINDy,39.0952436383341,0.8670314126210449,-5.039087960714472,-78.12243569791409
test,665,Dst,Burton,12.92293113288322,0.7116546525604196,0.3401494740043648,-78.12243569791409
test,665,AE,Coupled-SINDy,178.69960899582554,0.7353554902334383,0.4930705712861324,-78.12243569791409
test,666,Dst,Coupled-SINDy,12.593019647231456,0.7418717962641262,0.5023439220747573,-53.46588189235425
test,666,Dst,Single-SINDy,30.5911825853694,0.7822689401368388,-1.93671690313024,-53.46588189235425
test,666,Dst,Burton,7.594807146917074,0.9443323535847776,0.8189897986527155,-53.46588189235425
test,666,AE,Coupled-SINDy,181.98202572391182,0.678107090432213,0.38657774171132053,-53.46588189235425
test,667,Dst,Coupled-SINDy,22.05528270987893,0.7862527864123148,0.49201999182262657,-106.4271182500208
test,667,Dst,Single-SINDy,30.889301256921257,0.9011261520813015,0.003591253265487815,-106.4271182500208
test,667,Dst,Burton,21.151413150042615,0.8729067916239001,0.5328028988347361,-106.4271182500208
test,667,AE,Coupled-SINDy,361.77136429063626,0.4996577932087701,0.18185739189448646,-106.4271182500208
test,668,Dst,Coupled-SINDy,13.80828846657453,0.8278562283359244,0.6716541231237709,-95.29776924914218
test,668,Dst,Single-SINDy,26.447936167067265,0.8934885704074609,-0.2045794246132202,-95.29776924914218
test,668,Dst,Burton,14.754884707301109,0.8385824743874275,0.6250930380197307,-95.29776924914218
test,668,AE,Coupled-SINDy,190.63698531232177,0.5006315663529617,0.11047186016408161,-95.29776924914218
test,669,Dst,Coupled-SINDy,25.083477969501015,0.6928440067047847,-0.19725068389722122,-67.2805323205705
test,669,Dst,Single-SINDy,45.39018297744995,0.8418254061906246,-2.9204277372711935,-67.2805323205705
test,669,Dst,Burton,36.32012814417512,0.9783814198087434,-1.5101769106094656,-67.2805323205705
test,669,AE,Coupled-SINDy,315.35573934469454,0.46856037418843416,0.018195717537656808,-67.2805323205705
test,670,Dst,Coupled-SINDy,27.277910111015174,0.4864158042744841,-0.47322469553263735,-55.45282914697111
test,670,Dst,Single-SINDy,41.64617878630832,0.7343934846563265,-2.4339749349957605,-55.45282914697111
test,670,Dst,Burton,24.697064249690918,0.8289022040064892,-0.20763993350337362,-55.45282914697111
test,670,AE,Coupled-SINDy,303.0442882493037,0.4099446098832461,-0.5004627969011874,-55.45282914697111
test,671,Dst,Coupled-SINDy,17.04568560053708,0.5723669390867757,-0.5921528172974861,-54.18325432512897
test,671,Dst,Single-SINDy,15.641379963076572,0.8416182046579884,-0.34062074118798935,-54.18325432512897
test,671,Dst,Burton,15.438846249615898,0.879022344872899,-0.3061272384155562,-54.18325432512897
test,671,AE,Coupled-SINDy,279.56664081318274,0.1458940864504826,-0.32926817018275845,-54.18325432512897
test,672,Dst,Coupled-SINDy,14.14523249950776,0.610398534352316,0.3563819067845394,-86.6374059046942
test,672,Dst,Single-SINDy,32.159225008419526,0.8192149513664873,-2.3267427007465273,-86.6374059046942
test,672,Dst,Burton,15.205895759883086,0.6045205043735298,0.2562412604563876,-86.6374059046942
test,672,AE,Coupled-SINDy,227.43531067601586,0.37397265519368966,0.12150943651127066,-86.6374059046942
test,673,Dst,Coupled-SINDy,21.004134166107374,0.5237207927243481,-0.47810144495522966,-79.74031210998908
test,673,Dst,Single-SINDy,38.24589770683046,0.62566945671827,-3.9007708058554416,-79.74031210998908
test,673,Dst,Burton,16.52632430657881,0.8328165893116002,0.08494496298668319,-79.74031210998908
test,673,AE,Coupled-SINDy,253.96697079856511,0.3863286727490194,0.05353571028167947,-79.74031210998908
test,674,Dst,Coupled-SINDy,11.710397954225638,0.8550954757619266,0.7296526086360182,-65.7557364034064
test,674,Dst,Single-SINDy,28.077128296847704,0.7971747483377358,-0.5541189228554746,-65.7557364034064
test,674,Dst,Burton,13.785370264583758,0.7917823385598729,0.6253586184677222,-65.7557364034064
test,674,AE,Coupled-SINDy,236.37830739618053,0.47909251146530407,0.2119472733561586,-65.7557364034064
test,675,Dst,Coupled-SINDy,19.610762601144643,0.808684023043016,0.30470235126257705,-78.68169729949162
test,675,Dst,Single-SINDy,68.59754515187817,0.7945196033030735,-7.5074409723939635,-78.68169729949162
test,675,Dst,Burton,23.11673522319582,0.9130786995845345,0.0338717230122777,-78.68169729949162
test,675,AE,Coupled-SINDy,242.31323721897985,0.6373130164245766,0.39188825253806503,-78.68169729949162
test,676,Dst,Coupled-SINDy,29.014419441242357,0.6082396158199954,-1.0374448894791763,-56.43288652559576
test,676,Dst,Single-SINDy,43.63923219540754,0.8403146307496083,-3.609059366055491,-56.43288652559576
test,676,Dst,Burton,32.23781354911045,0.9497917894738854,-1.5152969178639935,-56.43288652559576
test,676,AE,Coupled-SINDy,237.82118065253601,0.6785797411420348,0.41851026807384784,-56.43288652559576
test,677,Dst,Coupled-SINDy,16.664699498714903,0.9174179824398336,-0.03247963739849635,-60.4271182500208
test,677,Dst,Single-SINDy,32.41470744440424,0.8610588503147926,-2.9063462379676457,-60.4271182500208
test,677,Dst,Burton,20.40873591592186,0.622806992462302,-0.5485268277809927,-60.4271182500208
test,677,AE,Coupled-SINDy,205.70884382688678,0.6144034834032693,0.2536439962390634,-60.4271182500208
test,678,Dst,Coupled-SINDy,11.085012226026025,0.9008340122046794,0.7307561654347636,-53.226636426084696
test,678,Dst,Single-SINDy,27.574648939732835,0.9410112195775925,-0.666070590576413,-53.226636426084696
test,678,Dst,Burton,13.596801448360173,0.7765113798149607,0.5949142876525071,-53.226636426084696
test,678,AE,Coupled-SINDy,275.59243024996175,0.3405618128651475,0.06926811750598394,-53.226636426084696
test,679,Dst,Coupled-SINDy,14.008027665931076,0.7304099799143968,0.22721674600810093,-77.21094744632032
test,679,Dst,Single-SINDy,24.37706753972292,0.7866279235595246,-1.3402736460593,-77.21094744632032
test,679,Dst,Burton,14.195424570160652,0.7821385620385439,0.20640212995721363,-77.21094744632032
test,679,AE,Coupled-SINDy,255.80144259544184,0.566920272135712,0.24373532505191664,-77.21094744632032
test,680,Dst,Coupled-SINDy,15.431609919464913,0.7296410490616704,-0.06964140642884642,-63.51165744415982
test,680,Dst,Single-SINDy,33.69743703680069,0.6489328643942803,-4.100461503964404,-63.51165744415982
test,680,Dst,Burton,9.405246525522605,0.8937354387078914,0.6026656608098668,-63.51165744415982
test,680,AE,Coupled-SINDy,193.7281126499103,0.4393707947932758,-0.7453751900550503,-63.51165744415982
test,681,Dst,Coupled-SINDy,17.72413478250441,0.8181377266762551,0.4632711277087025,-81.13615641966823
test,681,Dst,Single-SINDy,43.03900907184452,0.9017527214809372,-2.164822789618486,-81.13615641966823
test,681,Dst,Burton,10.768936925046631,0.9205078171510798,0.8018607400549569,-81.13615641966823
test,681,AE,Coupled-SINDy,212.78040793312175,0.6562790130812375,0.40146564266370666,-81.13615641966823
test,682,Dst,Coupled-SINDy,14.550803960422051,0.6492426061730816,0.3668136261213808,-97.39538837600378
test,682,Dst,Single-SINDy,19.988783594564236,0.8534490064322685,-0.19489656727521742,-97.39538837600378
test,682,Dst,Burton,10.826681775608156,0.878416634685702,0.6494513290141445,-97.39538837600378
test,682,AE,Coupled-SINDy,218.43292172811604,0.614952599204819,0.27916193716957705,-97.39538837600378
test,683,Dst,Coupled-SINDy,15.761293179728742,0.8686270153944406,-0.11990803834619324,-70.80606274582748
test,683,Dst,Single-SINDy,46.48058022185728,0.7889340735633656,-8.739614068727574,-70.80606274582748
test,683,Dst,Burton,11.378439076524247,0.8398589530769054,0.41633447233908216,-70.80606274582748
test,683,AE,Coupled-SINDy,229.8579506718949,0.4813014533420878,0.13830939233511574,-70.80606274582748
test,684,Dst,Coupled-SINDy,17.882656111939397,0.7268071209667598,-0.2815233459228952,-64.18703332398007
test,684,Dst,Single-SINDy,16.140425782949652,0.8943107730621531,-0.043980643767878025,-64.18703332398007
test,684,Dst,Burton,27.535795868768844,0.8919451473901998,-2.0384894941983456,-64.18703332398007
test,684,AE,Coupled-SINDy,276.2175950063158,0.6031195688241885,-0.18057122251851587,-64.18703332398007
test,685,Dst,Coupled-SINDy,20.484632346379634,0.15793966216536232,-0.44740534607583315,-61.10566450060509
test,685,Dst,Single-SINDy,40.19589585251024,0.3450068733098045,-4.573105308661097,-61.10566450060509
test,685,Dst,Burton,12.49947638406457,0.9535062171204709,0.4610884821803266,-61.10566450060509
test,685,AE,Coupled-SINDy,235.62183208260805,0.3522989971008207,-0.4267916446926878,-61.10566450060509
test,686,Dst,Coupled-SINDy,24.52716043711042,0.19043227630925116,-3.9657245246911828,-54.11692675832424
test,686,Dst,Single-SINDy,49.688561772596145,0.19932560439734023,-19.37984760484214,-54.11692675832424
test,686,Dst,Burton,31.724514117053022,0.7822756474893596,-7.307647064794237,-54.11692675832424
test,686,AE,Coupled-SINDy,259.3769425017941,0.48481567403787484,-0.47054177769568795,-54.11692675832424
test,687,Dst,Coupled-SINDy,12.12136560913103,0.9313700576383502,0.6980170080780259,-74.18844494244867
test,687,Dst,Single-SINDy,48.706949262516865,0.9079058608487937,-3.8759724062781427,-74.18844494244867
test,687,Dst,Burton,14.905142799791394,0.9071170876203564,0.5433834331463272,-74.18844494244867
test,687,AE,Coupled-SINDy,168.261324177124,0.6808120838397715,0.44841249861257937,-74.18844494244867
test,688,Dst,Coupled-SINDy,17.578310668322622,0.938458993901213,0.7944781397306309,-141.28906986532405
test,688,Dst,Single-SINDy,45.12616010771104,0.9438189870841326,-0.3544423070413496,-141.28906986532405
test,688,Dst,Burton,18.837681840410244,0.9276142844105175,0.7639746414026107,-141.28906986532405
test,688,AE,Coupled-SINDy,298.71514841928183,0.5645586497396078,0.22599408698242995,-141.28906986532405
test,689,Dst,Coupled-SINDy,22.367124256347537,0.899590112760247,0.7695917923511341,-166.31895820232742
test,689,Dst,Single-SINDy,51.48735791833848,0.9043183530252674,-0.2208965254707982,-166.31895820232742
test,689,Dst,Burton,15.38586564376308,0.973988664509442,0.8909761495663963,-166.31895820232742
test,689,AE,Coupled-SINDy,259.6291218512165,0.5840123946444056,0.21891847402289355,-166.31895820232742
test,690,Dst,Coupled-SINDy,31.00155083776191,0.7947051683047902,0.5958056889990544,-211.98084986361383
test,690,Dst,Single-SINDy,39.218978079800074,0.8685263300540078,0.3531316486464585,-211.98084986361383
test,690,Dst,Burton,40.99823736085632,0.8710925101500719,0.2931069236086128,-211.98084986361383
test,690,AE,Coupled-SINDy,277.88863959164223,0.5631835791087906,0.0579922513029284,-211.98084986361383
test,691,Dst,Coupled-SINDy,14.786656429568113,0.8216651809996309,0.5794709818703083,-74.76397527178077
test,691,Dst,Single-SINDy,34.324732215540465,0.635526581897364,-1.2660543426235735,-74.76397527178077
test,691,Dst,Burton,13.561941958416517,0.8071734636067625,0.6462472963563097,-74.76397527178077
test,691,AE,Coupled-SINDy,184.29435397663082,0.6131939763876126,0.3299512563285192,-74.76397527178077
test,692,Dst,Coupled-SINDy,15.288181437111355,0.8938766040960602,0.686354558126153,-59.754063440286544
test,692,Dst,Single-SINDy,32.5931946565053,0.9700760872820504,-0.42554583250775946,-59.754063440286544
test,692,Dst,Burton,17.77617396444742,0.8704983587928931,0.5759628493086661,-59.754063440286544
test,692,AE,Coupled-SINDy,243.79719231312447,0.5781474467846759,0.33077308330906796,-59.754063440286544
test,693,Dst,Coupled-SINDy,10.241412007995052,0.86698010375214,0.7068475947124313,-73.92606250951928
test,693,Dst,Single-SINDy,19.292455031509228,0.8843470461969253,-0.04027647927520528,-73.92606250951928
test,693,Dst,Burton,12.681774103594474,0.7690921427270123,0.5504957401022166,-73.92606250951928
test,693,AE,Coupled-SINDy,178.53233938650422,0.6369374464784614,0.4001290022575841,-73.92606250951928
test,694,Dst,Coupled-SINDy,8.673356622911944,0.6633461605565598,-0.22724489186803276,-57.01033514476285
test,694,Dst,Single-SINDy,12.359223826154688,0.7756408911237643,-1.4919494059190348,-57.01033514476285
test,694,Dst,Burton,11.274332061187,0.7518294605375381,-1.0736643887316735,-57.01033514476285
test,694,AE,Coupled-SINDy,228.93741490643723,0.15903385038784548,-0.29237664896371296,-57.01033514476285
test,695,Dst,Coupled-SINDy,11.982417312717393,0.8910084906148618,0.7937135126092667,-93.38366419290281
test,695,Dst,Single-SINDy,23.127299876751646,0.9217896865665696,0.2315214273241758,-93.38366419290281
test,695,Dst,Burton,16.767970940976408,0.8336802145938105,0.5960357573793775,-93.38366419290281
test,695,AE,Coupled-SINDy,221.99906441936392,0.6678581259608354,0.4294430344195873,-93.38366419290281
test,696,Dst,Coupled-SINDy,22.310195304128886,0.6813020971697418,-0.6360978539750015,-63.582216313989406
test,696,Dst,Single-SINDy,42.175820952392584,0.5472596781990446,-4.846953237984728,-63.582216313989406
test,696,Dst,Burton,14.563902857875416,0.9353678610134962,0.3027988773724294,-63.582216313989406
test,696,AE,Coupled-SINDy,183.31002863790934,0.734132398528404,0.4735452210405583,-63.582216313989406
test,697,Dst,Coupled-SINDy,17.19098690087403,0.8765675031572773,0.5852648917568957,-84.88919781700872
test,697,Dst,Single-SINDy,50.778095431535995,0.9121567245566655,-2.6184451771562722,-84.88919781700872
test,697,Dst,Burton,11.549869126388726,0.9521985031142657,0.8127924720602868,-84.88919781700872
test,697,AE,Coupled-SINDy,230.21307602222083,0.5701492034624353,0.324552586283263,-84.88919781700872
test,698,Dst,Coupled-SINDy,19.149732735959457,0.8059199808652675,0.3865724312102007,-85.17662793511532
test,698,Dst,Single-SINDy,34.36803757214626,0.6297265497805336,-0.9758197623586704,-85.17662793511532
test,698,Dst,Burton,10.016558787666156,0.9288332422064175,0.832167932519098,-85.17662793511532
test,698,AE,Coupled-SINDy,236.59738181132215,0.5329363775064021,0.1959714543594897,-85.17662793511532
test,699,Dst,Coupled-SINDy,17.37483735474605,0.5917593665301681,-0.09338996707442182,-71.77488148769346
test,699,Dst,Single-SINDy,49.32294333453204,0.5680247181836284,-7.811128987458865,-71.77488148769346
test,699,Dst,Burton,15.076371580113474,0.7294789814048313,0.17675850193287435,-71.77488148769346
test,699,AE,Coupled-SINDy,256.07812028016997,0.48420949446580025,0.20291886818821125,-71.77488148769346
test,700,Dst,Coupled-SINDy,18.572007931916243,0.6271609775831237,0.299638061690675,-88.90728533293799
test,700,Dst,Single-SINDy,40.29250050631672,0.7488043976443729,-2.2965013286783313,-88.90728533293799
test,700,Dst,Burton,11.015657761940979,0.931880203503118,0.753608521066083,-88.90728533293799
test,700,AE,Coupled-SINDy,149.79935135662447,0.7373656640006017,0.5168896906827883,-88.90728533293799
test,701,Dst,Coupled-SINDy,14.559017133667043,0.20558920875581208,-0.04058167923693112,-63.64649896733005
test,701,Dst,Single-SINDy,20.142839779757313,0.8067201848393026,-0.9918354504187328,-63.64649896733005
test,701,Dst,Burton,8.726160203793318,0.822842340320817,0.6261835361247112,-63.64649896733005
test,701,AE,Coupled-SINDy,219.3670800955752,0.2517009315692919,-0.08167363072684863,-63.64649896733005
test,702,Dst,Coupled-SINDy,14.87713645986899,0.9360619524354127,0.8712818519721389,-170.10638760216958
test,702,Dst,Single-SINDy,45.87899831977256,0.9600899757379785,-0.22413395379079315,-170.10638760216958
test,702,Dst,Burton,23.412903526810762,0.8930769510291371,0.6812048976810715,-170.10638760216958
test,702,AE,Coupled-SINDy,297.34188134479143,-0.04133793166744751,-0.7328824719964651,-170.10638760216958
test,703,Dst,Coupled-SINDy,13.913644711656325,0.8037845255979899,0.6092610368728402,-95.71377515703739
test,703,Dst,Single-SINDy,30.4088075546155,0.9520769548804533,-0.86639551124105,-95.71377515703739
test,703,Dst,Burton,11.348079204215152,0.8667508578793405,0.7400740633548415,-95.71377515703739
test,703,AE,Coupled-SINDy,187.5210688605053,0.6277206217125642,0.2283442618999506,-95.71377515703739
test,704,Dst,Coupled-SINDy,13.88427256884977,0.9439227671940769,0.82293047927072,-132.64682316381598
test,704,Dst,Single-SINDy,42.04781005505786,0.9407561394236192,-0.6239935996697794,-132.64682316381598
test,704,Dst,Burton,20.44958377708488,0.8722143160175757,0.6158803752897178,-132.64682316381598
test,704,AE,Coupled-SINDy,135.01469731698162,0.6989838216137996,0.39145567100460865,-132.64682316381598
test,705,Dst,Coupled-SINDy,14.273685706510328,0.6790222924521643,0.311759521978042,-85.84252433537628
test,705,Dst,Single-SINDy,45.70996268082077,0.750026740132157,-6.058130525085372,-85.84252433537628
test,705,Dst,Burton,14.080292887601843,0.7694576371106996,0.3302829901274802,-85.84252433537628
test,705,AE,Coupled-SINDy,218.12644098968053,0.41069087574736607,0.1185541442262642,-85.84252433537628
test,706,Dst,Coupled-SINDy,13.765970317198725,0.9110187440365967,0.8029967222753962,-122.32966403688152
test,706,Dst,Single-SINDy,25.779125354829077,0.9238140433588603,0.3091302917409736,-122.32966403688152
test,706,Dst,Burton,18.763683374544065,0.8524797231041407,0.633987442181448,-122.32966403688152
test,706,AE,Coupled-SINDy,179.9112248958733,0.47983765126618405,0.13728632654586514,-122.32966403688152
test,707,Dst,Coupled-SINDy,21.028850299221197,0.8087508344911276,0.48291780770077686,-129.72054762972098
test,707,Dst,Single-SINDy,36.881651902095825,0.8036293092048378,-0.5905570531687632,-129.72054762972098
test,707,Dst,Burton,29.139303121897886,0.5900765321620935,0.0071426728193008104,-129.72054762972098
test,707,AE,Coupled-SINDy,253.12812156246747,0.4628398618958475,0.212405729729224,-129.72054762972098
test,708,Dst,Coupled-SINDy,15.506774398815054,0.7935249349439479,0.62729660099425,-119.18844494244868
test,708,Dst,Single-SINDy,38.63529237208059,0.7511428548767577,-1.3136029136813963,-119.18844494244868
test,708,Dst,Burton,11.105424183828903,0.9272685352353435,0.8088427740627308,-119.18844494244868
test,708,AE,Coupled-SINDy,206.22794924059906,0.6094773656626205,0.3651452701315737,-119.18844494244868
test,709,Dst,Coupled-SINDy,18.936433450758674,0.7935656088564709,0.28155380038763345,-96.19442950441612
test,709,Dst,Single-SINDy,47.267123590619086,0.7930306096686501,-3.476269528956877,-96.19442950441612
test,709,Dst,Burton,15.232513911992177,0.9064330344975259,0.5351198026178938,-96.19442950441612
test,709,AE,Coupled-SINDy,216.77246858621902,0.5837452970543747,0.2944518195904029,-96.19442950441612
test,710,Dst,Coupled-SINDy,47.57061385438963,0.9119344416019359,0.7850315795539257,-445.695390086279
test,710,Dst,Single-SINDy,90.4893346589908,0.8716710667233958,0.2221570065692533,-445.695390086279
test,710,Dst,Burton,50.678747278172764,0.9212108375317728,0.7560229947037692,-445.695390086279
test,710,AE,Coupled-SINDy,511.31849507806487,0.13898463477514214,-0.3899331768605303,-445.695390086279
test,711,Dst,Coupled-SINDy,13.144616412378682,0.9232369074294366,0.8406485394463024,-122.43676939416008
test,711,Dst,Single-SINDy,78.85638042203041,0.8367139041890319,-4.7350062005899405,-122.43676939416008
test,711,Dst,Burton,20.081668046448005,0.8116001386571727,0.6280712229682166,-122.43676939416008
test,711,AE,Coupled-SINDy,227.01527744891834,0.7343594955655353,0.33189707092953946,-122.43676939416008
test,712,Dst,Coupled-SINDy,18.743335770223037,0.9266026249801177,0.6693833984503914,-111.7702644495176
test,712,Dst,Single-SINDy,50.25834741463639,0.9060636233434874,-1.3770991409966005,-111.7702644495176
test,712,Dst,Burton,20.430167403618544,0.8373218402621917,0.6071970530535609,-111.7702644495176
test,712,AE,Coupled-SINDy,179.94271204063816,0.8481479838256109,0.6341986085383714,-111.7702644495176
test,713,Dst,Coupled-SINDy,21.13940457674737,0.9487428112742917,0.882266839785637,-188.0
test,713,Dst,Single-SINDy,78.96708034908393,0.9335161491625515,-0.6428785626233928,-188.0
test,713,Dst,Burton,26.271423251899645,0.921840959343939,0.8181637346699204,-188.0
